CarParkID,CarParkName_Zh_tw,Description,HourlyRates_RateName,HourlyRates_RateDescription,HourlyRates_RestrictionUserType,HourlyRates_SpaceType,HourlyRates_RateQualifier,HourlyRates_RatePrice,HourlyRates_MaxPrice,HourlyRates_MinHalfHourCharge,HourlyRates_StartTime,HourlyRates_EndTime,HourlyRates_ServiceDay_Monday,HourlyRates_ServiceDay_Tuesday,HourlyRates_ServiceDay_Wednesday,HourlyRates_ServiceDay_Thursday,HourlyRates_ServiceDay_Friday,HourlyRates_ServiceDay_Saturday,HourlyRates_ServiceDay_Sunday,HourlyRates_ServiceDay_NationalHolidays
81290514,東橋八街停車場,平面停車場小型車91格（含身心障礙車1格、婦幼車格2格及綠能車位2格）,計時方案,,0,1,0,20,0,1,00:00,00:00,1,1,1,1,1,1,1,0
47911795,崇明E37停車場,平面式小型車28格(含身障2格，婦幼、綠能各1格),,,,,,,,,,,,,,,,,,
81319364,水交社停車場,平面式小型車199 格(含身心障礙4格、婦幼車格4格及綠能車位4格)。,臨時停車收費      當日最高優惠,,0,1,0,30,0,1,00:00,00:00,1,1,1,1,1,1,1,0
81401841,立德停車場,平面式小型車133格(含身心障礙停6格、婦幼車格6格及綠能車位8格)。,臨時停車收費,,0,1,0,20,0,1,00:00,00:00,1,1,1,1,1,1,1,0
89038628,友愛街機車停車場,立體式機車103格（含身心障礙車格5格及綠能車位2格）,,,,,,,,,,,,,,,,,,
81386285,永康大橋後站停車場,平面式小型車21格(含身心障礙1格),,,,,,,,,,,,,,,,,,
81946029,兵仔市停車場,平面式小型車32 格(含身心障礙1格、婦幼車格1格及綠能車位1格)。,臨時停車收費      當日最高優惠,,0,1,0,30,0,1,00:00,00:00,1,1,1,1,1,1,1,0
47940399-2,港濱停車場 (第二區),平面式小型車22格 (含綠能優先車格2格),汽車停車場計時收費,,0,1,0,20,0,1,00:00,00:00,1,1,1,1,1,1,1,0
81290471,民生路停車場,平面停車場小型車124格（含身心障礙車7格、婦幼車格6格及綠能車位6格）,計時方案,,0,1,0,20,0,1,00:00,00:00,1,1,1,1,1,1,1,0
85567580,興濟二站停車場,平面式小型車 32格(含身心障礙1格、婦幼車格1格及綠能車位1格)。,臨時停車收費      當日最高優惠,平假日費率不同,0,1,0,30,0,1,00:00,00:00,1,1,1,1,1,1,1,0
81496017,五都停車場台南車寶貝站,小型車142格(平面式),,,,,,,,,,,,,,,,,,
10740980,建業停車場,平面式小型車47格(含身心障礙車格1格、婦幼車格1格及綠能車位1格)。,臨時停車收費      當日最高優惠,,0,1,0,60,0,0,00:00,00:00,1,1,1,1,1,1,1,0
89021751,台南府連停車場,立體式小型車53格(含身心障礙2格、婦幼車格2格及綠能車位2格)。,臨時停車收費      當日最高優惠,,0,0,0,30,0,1,00:00,00:00,1,1,1,1,1,1,1,0
47862942,西門育賢停車場,平面停車場小型車29格（含身心障礙車格、婦幼車格各1格及綠能車位2格）,計時方案,,0,1,0,20,0,1,00:00,00:00,1,1,1,1,1,1,1,0
88915991,善化中正停車場,平面式小型車11格(含身心障礙1格、婦幼車格1格及綠能車位1格)。,臨時停車收費      當日最高優惠,,0,0,0,30,0,1,00:00,00:00,1,1,1,1,1,1,1,0
47911818,和平公園停車場,平面式小型車85格(含身障、婦幼、綠能各2格),,,,,,,,,,,,,,,,,,
81613227,台南健康停車場,立體式小型車20格(含身心障礙1格、婦幼車格1格及綠能車位1格)。,臨時停車收費      當日最高優惠,,0,0,0,30,0,1,00:00,00:00,1,1,1,1,1,1,1,0
47847561-A,大宏社區停車場,平面式小型車27格(含身心障礙停1格、婦幼車格1格及綠能車位1格)。,臨時停車收費,,0,1,0,20,0,1,00:00,00:00,1,1,1,1,1,1,1,0
47927760,關聖里停車場,平面式小型車68格(含身心障礙停2格、婦幼車格2格及綠能車位2格)。,臨時停車收費,,0,1,0,20,0,1,00:00,00:00,1,1,1,1,1,1,1,0
40856918,廣二機車停車場,平面式機車格(含身心障礙停車位8格、綠能車位4格)。,,,,,,,,,,,,,,,,,,
47927776,台南南一停車場,平面式小型車18格(含身心障礙停1格、婦幼車格1格及綠能車位1格)。,臨時停車收費      當日最高優惠,,0,1,0,30,0,1,00:00,00:00,1,1,1,1,1,1,1,0
89050713,平實公園地下停車場,地下停車場小型車226格（含身心障礙停車位5格、婦幼車格6格、綠能優先車格12格）,計時方案,,0,1,0,20,0,1,00:00,00:00,1,1,1,1,1,1,1,0
88864091,成大勝利停車場,平面式小型車90格(含身心障礙2格、婦幼車格2格及綠能車位2格)。,臨時停車收費      當日最高優惠,,0,1,0,30,0,1,00:00,00:00,1,1,1,1,1,1,1,0
47940383,億載停車場,平面式小型車86格(含身心障礙、婦幼車格及綠能車位各2格)。,汽車停車場計時收費,,0,1,0,20,0,1,00:00,00:00,1,1,1,1,1,1,1,0
47939674,大學路(社E2)停車場,平面式小型車150格(含身心障礙、婦幼車格及綠能車位各3格)。平面式機車100格(含身心障礙5格)。,汽車停車場計時收費,,0,1,0,20,0,1,00:00,00:00,1,1,1,1,1,1,1,0
47885804,萬昌停車場,平面式小型車27格(含身心障礙停1格、婦幼車格1格及綠能車位1格)。,臨時停車收費,,0,1,0,20,0,1,00:00,00:00,1,1,1,1,1,1,1,0
85766716-2,富安三街停車場,立體式小型車175格(含身心障礙停、婦幼車格各3格及綠能車位2格)。,,,,,,,,,,,,,,,,,,
37695615,五都停車場高鐵台南站,小型車435格，機車17格,,,,,,,,,,,,,,,,,,
81368744,東興停車場,平面式小型車39 格(含身心障礙1格、婦幼車格1格及綠能車位1格)。,臨時停車收費      當日最高優惠,,0,1,0,30,0,1,00:00,00:00,1,1,1,1,1,1,1,0
85766716-1,富中街停車場,立體式小型車129格(含身心障礙停、綠能車位各2格及婦幼車格3格)。,,,,,,,,,,,,,,,,,,
47885810,環河停車場,平面式小型車34格(含身心障礙停1格、婦幼車格1格及綠能車位1格)。,臨時停車收費,,0,1,0,20,0,1,00:00,00:00,1,1,1,1,1,1,1,0
47911839,德光公園停車場,平面式小型車20格(含身障、婦幼、綠能各1格),,,,,,,,,,,,,,,,,,
88918738,新營和平停車場,平面式小型車22格(含身心障礙1格、婦幼車格1格及綠能車位1格)。,臨時停車收費      當日最高優惠,,0,0,0,30,0,1,00:00,00:00,1,1,1,1,1,1,1,0
47931011,西華停車場,平面式小型車 18格(含身心障礙1格、婦幼車格1格及綠能車位1格)。,臨時停車收費      當日最高優惠,,0,1,0,30,0,1,00:00,00:00,1,1,1,1,1,1,1,0
81320382,大學路社E1停車場,平面式小型車57格(含身心障礙1、婦幼2、綠能車格2格),信用卡優惠專案,,0,1,0,20,0,1,00:00,00:00,1,1,1,1,1,1,1,0
37621369,高鐵橋下台南停車場,平面小型車198格(含身心障礙、婦幼車位),,,,,,,,,,,,,,,,,,
88908204,LM陽光電城停車場,平面小型車101格(含身心障礙停、婦幼車格各6格及綠能車位9格)。,,,,,,,,,,,,,,,,,,
85766482-1,南科東側停車場,汽車平面式小型車62格(含身心障礙、婦幼車位和綠能車位各1格)/機車平面式小型機車236格(含身心障礙停車格及綠能車位各4格),,,,,,,,,,,,,,,,,,
88909843,復華一街停車場,平面式小型車55格(含身心障礙停2格、婦幼車格2格及綠能車位2格)。,臨時停車收費,,0,1,0,20,0,1,00:00,00:00,1,1,1,1,1,1,1,0
89050734,大道停6停車場,平面停車場小型車56格（含身心障礙車格、婦幼車格各2格及綠能車位3格）,計時方案,,0,1,0,20,0,1,00:00,00:00,1,1,1,1,1,1,1,0
89050740,北園公兒停車場,平面停車場小型車167格（含身心障礙車格、婦幼車格各4格及綠能優先車位9格）,計時方案,,0,1,0,20,0,1,00:00,00:00,1,1,1,1,1,1,1,0
81305474,永福路停車場,平面式小型車27格(含身心障礙、婦幼、綠能車格各1格),信用卡優惠專案,,0,1,0,20,0,1,00:00,00:00,1,1,1,1,1,1,1,0
47940399-1,港濱停車場 (第一區),平面式小型車38格 (含身心障礙1格、婦幼車格1格),汽車停車場計時收費,,0,1,0,20,0,1,00:00,00:00,1,1,1,1,1,1,1,0
47882362,榮譽街停車場,平面式小型車352格(含身心障礙停9格、婦幼車格10格及綠能車位10格)。,臨時停車收費,,0,1,0,20,0,1,00:00,00:00,1,1,1,1,1,1,1,0
89050973,中華路58巷停車場,平面停車場小型車52格（含身心障礙車格、婦幼車格各2格及綠能車位3格）,計時方案,,0,1,0,20,0,1,00:00,00:00,1,1,1,1,1,1,1,0
89050848,運河星鑽停車場,平面停車場小型車28格（含身心障礙車格、婦幼車格各1格及綠能車位2格）,計時方案,,0,1,0,20,0,1,00:00,00:00,1,1,1,1,1,1,1,0
81305489,民族路停車場,平面式小型車28格(含身心障礙、婦幼、綠能車格各1格),信用卡優惠專案,,0,1,0,20,0,1,00:00,00:00,1,1,1,1,1,1,1,0
47941279,永華停車場,立體式小型車46格(含身心障礙1格、婦幼車格1格及綠能車位1格)。,臨時停車收費      當日最高優惠,,0,0,0,30,0,1,00:00,00:00,1,1,1,1,1,1,1,0
TTT010,台東火車站四處路外停車場(A區),平面式小型車112格(含身障專用車格4格、婦幼專用車格3格),,,,,,,,,,,,,,,,,,
TTT019,台東新生地下停車場,地下式停車場，地下二層,自小客車計時方案,自小客車每小時收費10元,0,1,60,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
TTT016,長濱鄉壹號停車場,立體式停車格48格(含身心障礙停車格1格、孕婦及育有六歲以下兒童者停車位1格),,,,,,,,,,,,,,,,,,
AO030008,龜山龍華停車場,小型車23格,自小客車費率,20元/每小時,0,1,30,20,200,1,00:00,23:59,1,1,1,1,1,1,1,1
AO060012,1895乙未保臺紀念公園地下停車場,地下式小型車180格(內含身障*4、婦女*4、電動*7)、機車36格,汽車,,0,1,60,30,200,1,00:00,23:59,1,1,1,1,1,1,1,1
AO070016,豐田停車場,平面式(含身心障礙車位1格),自小客車計時,每小時收費20元,0,1,60,20,,1,00:00,23:59,1,1,1,1,1,1,1,1
AO010024,新民立體停車場,小型車臨停30元/時、月租3600元/月,,,,,,,,,,,,,,,,,,
AO010018,東門溪停車場,平面機車格,,,,,,,,,,,,,,,,,,
AO040006,南崁廣停一平面停車場,機車位134格,自小客車費率,自小客車每小時收費20元,0,1,30,20,,1,00:00,23:59,1,1,1,1,1,1,1,1
AO020022,龍岡停車場,小型車臨時停車收費方式：  日間計時：每小時30元，平日最高收費150元，假日最高收費200元  夜間計時(22:00-07:00)：每小時10元   機車臨時停車收費方式：  平日當日計次：每次10元  假日當日計次：每次20元  ※ 相關停車須知皆以現場公告為準。 ,自小客車計時方案,平日07-22 30/hr  最高收費150  22-07最高10元 假日07-22 30/hr  最高收費200  22-07最高10元,0,1,60,30,,0,00:00,23:59,1,1,1,1,1,1,1,1
AO070004,廣豐二停車場,小型車150格。(含身障4格;電動3格;婦幼2格),一般停車,每小時30元,0,1,60,30,,1,00:00,23:59,1,1,1,1,1,1,1,1
AO060007,大興平面停車場,小型車27格、臨停20元/時、進場未滿30分鐘免費、月租2400元,,,,,,,,,,,,,,,,,,
AO010035,創新園區二期停車場,小型車37格,自小客車費率,20元/每小時,0,1,30,20,100,1,00:00,23:59,1,1,1,1,1,1,1,1
AO070006,文昌街停車場,小型車25格。(含身障1格;婦幼1格),一般汽車,每小時30,0,1,60,30,,1,00:00,23:59,1,1,1,1,1,1,1,1
AO080011,瑞溪停車場,小型車81格、臨停20元/時、進場未滿30分鐘免費、月租2400元,自小客車費率,臨停20元/時、進場未滿30分鐘免費、月租2400元,0,1,30,20,,1,00:00,23:59,1,1,1,1,1,1,1,1
AO070010,和義二停車場,平面停車場,,,,,,,,,,,,,,,,,,
AO010031,南門公園地下停車場,地下停車場(含身障及婦幼車格),小客車費率30元/時,小客車費率30元/時,0,1,30,30,240,1,00:00,23:59,1,1,1,1,1,1,1,1
AO020035,大華段公有停車場,平面式小型車29車位(含身心障礙及婦幼車格),自小客車計時方案,,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
AO070017,明光街停車場,平面式(含身心障礙車位1格),自小客車計時,每小時收費20元,0,1,60,20,,1,00:00,23:59,1,1,1,1,1,1,1,1
AO080013,瑞塘停車場,小型車80格、臨停20元/時、進場未滿30分鐘免費、月租2400元,自小客車費率,臨停20元/時、進場未滿30分鐘免費、月租2400元,0,1,30,20,,1,00:00,23:59,1,1,1,1,1,1,1,1
AO080001,新成立體停車場,小型車83格、臨停30/時、月租3600元/月,,,,,,,,,,,,,,,,,,
AO010008,三聖停車場,小型車臨時停車收費：  全日計時：每小時20元，12小時內最高收費60元  ※ 入場前30分鐘免費停車。 ※ 相關停車須知皆以現場公告為準。  ,自小客車計時方案,"每小時收費20元,當日最高收費120元",0,1,60,20,120,0,00:00,23:59,1,1,1,1,1,1,1,1
AO020025,新明國小地下停車場,立體式停車場.小型車286車位(含身心障礙及婦幼車格).機車104車位,自小客車計時方案,當日30元當日,0,1,30,20,,1,00:00,23:59,1,1,1,1,1,1,1,1
AO020011,南園停車場,汽車60機車20,自小客車計時方案,自小客車每小時收費30元,0,1,60,30,,1,00:00,23:59,1,1,1,1,1,1,1,1
AO020027,永發停車場,平面式小型車146車位(含身心障礙及婦幼車格),自小客車計時方案,,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
AO070005,大和段停車場,小型車45格。(含身障1格;婦幼1格),一般汽車,,0,1,60,30,,1,00:00,23:59,1,1,1,1,1,1,1,1
AO020003,中壢忠孝站,小型車臨時停車收費方式：  平日計時：每小時20元，當日最高收費80元  假日計時：每小時20元，當日最高收費120元  ※ 相關停車須知皆以現場公告為準。 ,自小客車計時方案,"每小時收費30元,平日最高收費80元,假日最高收費120元",0,1,60,30,80,0,00:00,23:59,1,1,1,1,1,1,1,1
AO080018,楊梅區台66橋下停車場,小型車33格,免費,,0,1,0,0,,1,00:00,23:59,1,1,1,1,1,1,1,1
AO060004,上海平面停車場,小型車88格、臨停20元/時、進場未滿30分鐘免費、月租2400元,,,,,,,,,,,,,,,,,,
AO080003,金山停車場,臨停20元/時、進場未滿30分鐘免費、月租2400元,自小客車費率,臨停20元/時、進場未滿30分鐘免費、月租2400元,0,1,30,20,,1,00:00,23:59,1,1,1,1,1,1,1,1
AO060003,廣北平面停車場,小型車119格、臨停20元/時、進場未滿30分鐘免費、月租2400元,自小客車費率,臨停20元/時、進場未滿30分鐘免費、月租2400元,0,1,30,20,,1,00:00,23:59,1,1,1,1,1,1,1,1
AO080007,民族公園停車場,全日,自小客車費率,臨停20元/時、進場未滿30分鐘免費、月租2400元,0,1,30,20,,1,00:00,23:59,1,1,1,1,1,1,1,1
AO090004,桃園太武新村停車場,小型車臨停場地,自小客車計時方案,每半小時10元,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
AO100004,大園區停三停車場,免費,,,,,,,,,,,,,,,,,,
AO050002,運動公園平面停車場,平面停車場,小型車計時方案,自小客車每小時30元,0,1,60,30,,0,00:00,23:59,1,1,1,1,1,1,1,1
AO010003,水汴頭平面停車場,平面119格(含身障/婦幼車格),小客車停放,"每小時20元,每12小時50元",0,1,30,20,100,1,00:00,23:59,1,1,1,1,1,1,1,1
AO010023,虎頭山停車場,平面停車位(含身障/婦幼格),自小客車,"自小客車一小時20元,當日最高80元",0,1,30,20,80,1,00:00,23:59,1,1,1,1,1,1,1,1
AO040003,南榮地下停車場,小型車77格、臨停20元/時、進場未滿30分鐘免費、月租2400元,自小客車費率,臨停20元/時、進場未滿30分鐘免費、月租2400元,0,1,30,20,,1,00:00,23:59,1,1,1,1,1,1,1,1
AO040007,南崁廣停二平面停車場,小型車17格,自小客車費率,自小客車每小時收費20元,0,1,30,20,,1,00:00,23:59,1,1,1,1,1,1,1,1
AO010004,建國停車場,只小型車臨時停車收費：  全日計時：每小時20元，當日最高收費100元  ※ 入場前30分鐘免費停車。 ※ 相關停車須知皆以現場公告為準。   ,自小客車計時方案,"每小時收費20元,當日最高收費100元",0,1,60,20,,0,00:00,23:59,1,1,1,1,1,1,1,1
AO080014,埔心車站後站停車場,小型車53格、臨停20元/時、進場未滿30分鐘免費、月租2400元、機車平日臨停20元次、假日日30元/次、隔日另計,自小客車費率,小型車53格、臨停20元/時、進場未滿30分鐘免費、月租2400元、機車平日臨停20元次、假日日30元/次、隔日另計,0,1,30,20,,1,00:00,23:59,1,1,1,1,1,1,1,1
AO080015,埔心公園停車場,小型車92格、臨停20元/時、進場未滿30分鐘免費、月租2400元,自小客車費率,臨停20元/時、進場未滿30分鐘免費、月租2400元,0,1,30,20,,1,00:00,23:59,1,1,1,1,1,1,1,1
AO030007,中興里停車場,小型車8格含1格身障車位,小型汽車月租費率,月租5000/季繳,0,1,0,0,,1,00:00,23:59,1,1,1,1,1,1,1,1
AO070013,八德區永福停車場,小型車109格,自小客車費率,20元/每小時,0,1,30,30,100,1,00:00,23:59,1,1,1,1,1,1,1,1
AO020001,中壢忠孝黃昏市場站,小型車臨時停車收費方式：  全日計時：每半小時15元，當日最高收費100元  ※ 相關停車須知皆以現場公告為準。 ,自小客車計時方案,"每小時收費30元,當日最高收費100元",0,1,60,30,100,0,00:00,23:59,1,1,1,1,1,1,1,1
AO020031,青商公有停車場,開放式免費停車,免費,,0,1,0,0,,1,00:00,23:59,1,1,1,1,1,1,1,1
AO080005,永福停車場,小型車11格、臨停20元/時、進場未滿30分鐘免費、月租2400元,自小客車費率,臨停20元/時、進場未滿30分鐘免費、月租2400元,0,1,30,20,,1,00:00,23:59,1,1,1,1,1,1,1,1
AO010033,桃園文昌公園地下停車場,地下停車場(汽、機車),自小客車計時方案,自小客車每小時40元,0,1,60,40,200,1,00:00,23:59,1,1,1,1,1,1,1,1
AO080002,自立停車場,小型車23格、臨停20元/時、進場未滿30分鐘免費、月租2400元,,,,,,,,,,,,,,,,,,
AO100006,大園區停五停車場,平面免費,,,,,,,,,,,,,,,,,,
AO010037,廈門立體停車場,立體停車場小型車227格(含身障6格位)/機車54格,機車費率,20元/每日/每次',0,2,0,20,20,1,00:00,23:59,1,1,1,1,1,1,1,1
AO100003,大園區廣停二停車場,平面停車場,,,,,,,,,,,,,,,,,,
AO020013,青昇停車場,汽車77，機車175,自小客車計時方案,自小客車每小時收費10元,0,1,60,10,100,1,00:00,23:59,1,1,1,1,1,1,1,1
AO020005,中壢內壢站,小型車臨時停車收費方式：  全日計時：每小時30元，當日最高收費180元  ※ 相關停車須知皆以現場公告為準。 ,自小客車計時方案,"每小時收費30元,當日最高收費180元",0,1,60,30,180,0,00:00,23:59,1,1,1,1,1,1,1,1
AO070001,大忠地下停車場,小型車332格、臨停20元/時、進場未滿30分鐘免費、月租2400元,,,,,,,,,,,,,,,,,,
AO020018,中北健行停車場,小型車144格、機車299格,,,,,,,,,,,,,,,,,,
AO020040,大江公有停車場,小型車39格,自小客車20元/每小時,自小客車20元/每小時,0,1,60,20,,1,00:00,23:59,1,1,1,1,1,1,1,1
AO010012,朝陽公園停車場,30元/每小時、限停小型車,,,,,,,,,,,,,,,,,,
AO050003,龍華公有停車場,平面停車場,,,,,,,,,,,,,,,,,,
AO010016,桃園新站停車場,小型車38格、機車100格,,,,,,,,,,,,,,,,,,
AO020020,中鑄停車場,臨停30元/時、進場未滿30分鐘免費、月租3600元,,,,,,,,,,,,,,,,,,
AO030009,建國一村停車場,小型車271格,自小客車費率,20元/每小時,0,1,30,20,100,0,00:00,23:59,1,1,1,1,1,1,1,1
AO060010,忠貞三公有停車場,平面停車場,小型車計時方案,自小客車每小時30元,0,1,60,30,,0,00:00,23:59,1,1,1,1,1,1,1,1
AO070009,和義一停車場,平面停車場,自小客車計時方案,自小客車每小時收費20元,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
AO070008,忠勇停車場,平面停車場,自小客車計時方案,自小客車每小時收費20元,0,1,60,20,,1,00:00,23:59,1,1,1,1,1,1,1,1
AO020009,廣停一停車場,汽車77機車20,汽車費率,每小時30元,0,1,30,30,1000,1,00:00,23:59,1,1,1,1,1,1,1,1
AO070018,永豐路停車場,平面式(含身心障礙車位2格),自小客車計時,,0,1,60,20,,1,00:00,23:59,1,1,1,1,1,1,1,1
AO090001,長興停車場,平面式小型車83格(含身障格2格),,,,,,,,,,,,,,,,,,
AO050004,舊鄉代停車場,小型車臨停場地,自小客車計時方案,"每小時收費30元,當日最高收費230元",0,1,60,30,230,0,00:00,23:59,1,1,1,1,1,1,1,1
AO020014,站前東停車場,汽車73機車173,自小客車計時方案,自小客車每小時收費10元,0,1,60,10,50,1,00:00,23:59,1,1,1,1,1,1,1,1
AO050001,東龍停車場,小型車95隔含身心障礙車隔2格,小客車計時收費方式,自小客車每小時30元,0,1,60,30,,0,00:00,23:59,1,1,1,1,1,1,1,1
AO030003,停四停車場,平面小型停車場48格(含身障車格1格),小型汽車臨停費率,每小時20元，進場24小時優惠60元,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
AO020032,青松公有停車場,開放式免費停車,免費,,0,1,0,0,,1,00:00,23:59,1,1,1,1,1,1,1,1
AO020017,延平立體停車場,汽車201機車161,自小客車計時方案,自小客車平日每小時收費30元，假日每小時40元,0,1,60,30,,1,00:00,23:59,1,1,1,1,1,1,1,1
AO020038,中壢區五福停車場,五福公園停車場,自小客車計時方案,自小客車每小時40元,0,1,30,40,,1,00:00,23:59,1,1,1,1,1,1,1,1
AO010006,龍安一停車場,小型車臨時停車收費：  全日計時：每小時20元，12小時內最高收費150元  ※ 入場前30分鐘免費停車。 ※ 相關停車須知皆以現場公告為準。,自小客車計時方案,"每小時收費20元,12小時收費150元",0,1,60,20,,0,00:00,23:59,1,1,1,1,1,1,1,1
AO030005,文德公園停車場,平面小型停車場30格(含身障車格1格),小型汽車臨停費率,每小時20元，進場24小時優惠60元,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
AO090002,橋頭停車場,平面式小型車584格,,,,,,,,,,,,,,,,,,
AO080016,瑞坪停車場,小型車58格、臨停20元/時、進場未滿30分鐘免費、月租2400元,,,,,,,,,,,,,,,,,,
AO020015,站前西停車場,汽車90機車140,自小客車計時方案,自小客車每小時收費10元,0,1,60,10,100,1,00:00,23:59,1,1,1,1,1,1,1,1
AO060008,坤慶平面停車場,小型車86格、臨停20元/時、進場未滿30分鐘免費、月租2400元,,,,,,,,,,,,,,,,,,
AO030006,善捷段停車場,平面小型停車場113格(含身障車格3格),小型汽車臨停費率,每小時20元，進場12小時優惠80元,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
AO080008,楊梅國中網球場停車場,小型車20格、臨停20元/時、進場未滿30分鐘免費、月租2400元,自小客車費率,臨停20元/時、進場未滿30分鐘免費、月租2400元,0,1,30,20,,1,00:00,23:59,1,1,1,1,1,1,1,1
AO020039,中壢石頭段停車場,小型車79格,自小客車費率,30元/每小時,0,1,30,30,160,1,00:00,23:59,1,1,1,1,1,1,1,1
AO070011,八德區瑞祥停車場,平面式(含身心障礙車位4格),自小客車計時,,0,1,60,20,,1,00:00,23:59,1,1,1,1,1,1,1,1
AO080017,  五福公園停車場 ,平面式(含身心障礙車位3格),自小客車計時,,0,1,60,20,,1,00:00,23:59,1,1,1,1,1,1,1,1
AO100002,大園區廣停一停車場,平面車位,免費,,0,1,60,0,,1,00:00,23:59,1,1,1,1,1,1,1,1
AO120001,觀音建國停車場,小型車111格,自小客車費率,20元/每小時,0,1,30,20,100,1,00:00,23:59,1,1,1,1,1,1,1,1
AO010032,新永和停車場,平面停車場,自小客車計時方案,自小客車平日每小時收費20元，假日每小時收費30元,0,1,60,20,,1,00:00,23:59,1,1,1,1,1,1,1,1
AO060002,廣南平面停車場,小型車80格、臨停20元/時、進場未滿30分鐘免費、月租2400元,自小客車費率,臨停20元/時、進場未滿30分鐘免費、月租2400元,0,1,30,20,,1,00:00,23:59,1,1,1,1,1,1,1,1
AO010019,文小二停車場,平面式停車場483格(含身障及婦幼格),小客車費率,小客車餒小時收費20元/時,0,1,30,20,60,1,00:00,23:59,1,1,1,1,1,1,1,1
AO020028,中央地下停車場,立體式停車場.小型車312車位(含身心障礙及婦幼車格).機車212車位,機車計次方案,當日30元/次,0,2,0,30,,1,00:00,23:59,1,1,1,1,1,1,1,1
AO020019,中原國小地下停車場,小型車423格、臨停30元/時、月租3600元/月 ,,,,,,,,,,,,,,,,,,
AO010001,西門地下停車場,地下二層停車場,小客車,每小時30元,0,1,30,30,150,1,00:00,23:59,1,1,1,1,1,1,1,1
AO100005,大園區停四停車場,平面場,,,,,,,,,,,,,,,,,,
AO020016,永春停車場,汽車108機車54,自小客車計時方案,自小客車每小時收費10元,0,1,60,10,50,1,00:00,23:59,1,1,1,1,1,1,1,1
AO070014,建德停車場,平面式(含身心障礙車位2格),自小客車計時,,0,1,60,20,,1,00:00,23:59,1,1,1,1,1,1,1,1
AO010009,吉安停車場,小型車臨時停車收費：  全日計時：每小時20元，12小時內最高收費80元  ※ 入場前30分鐘免費停車。 ※ 相關停車須知皆以現場公告為準。  ,自小客車計時方案,"每小時收費20元,當日最高收費80元",0,1,60,20,80,0,00:00,23:59,1,1,1,1,1,1,1,1
AO010036,桃園區大有立體暨殯葬園區平面公有停車場,小型車413格、機車146格,汽車,每小時收費30元,0,1,60,30,90,0,00:00,23:59,1,1,1,1,1,1,1,1
AO020023,台貿停車場,"平面式小型車停車場,小型車臨時停車收費方式： 平日計時：每小時30元，當日最高收費100元 假日計時：每小時30元，當日最高收費150元  ​※ 相關停車須知皆以現場公告為準。日最高150元",自小客車計時方案,30/hr 平日當日最高100 假日當日最高150,0,1,60,30,,0,00:00,23:59,1,1,1,1,1,1,1,1
AO070012,大湳公有停車場,立體式小型車207格(含身障車位及婦幼車位電動充電車位),自小客車費率,30元/每小時,0,1,30,30,,1,00:00,23:59,1,1,1,1,1,1,1,1
AO010030,中路停六停車場,小型車115格、臨停30元/時、進場未滿30分鐘免費、月租3600元,,,,,,,,,,,,,,,,,,
AO010020,假日花市停車場,平面停車場63格(含身障及婦幼車格),小客車例假日計時費率,"小客車每小時30元,無最高優惠",0,1,30,30,60,1,00:00,23:59,0,0,0,0,0,1,1,1
AO080006,大模停車場,小型車42格、臨停20元/時、進場未滿30分鐘免費、月租2400元,自小客車費率,臨停20元/時、進場未滿30分鐘免費、月租2400元,0,1,30,20,,1,00:00,23:59,1,1,1,1,1,1,1,1
AO020012,正光二街停車場,汽車27,自小客車計時方案,自小客車每小時收費30元,0,1,60,30,,1,00:00,23:59,1,1,1,1,1,1,1,1
AO040004,大新平面停車場,小型車28格、臨停20元/時、進場未滿30分鐘免費、月租2400元,,,,,,,,,,,,,,,,,,
AO010029,中路停五停車場,平面式小型車115格、臨停30元/時、月租3600元/月,,,,,,,,,,,,,,,,,,
AO010026,武陵小段停車場,小型車22格、臨停30元/時、月租3600元/月,,,,,,,,,,,,,,,,,,
AO100007,大園區停六停車場,平面免費,,,,,,,,,,,,,,,,,,
AO060006,新榮平面停車場,小型車36格、臨停20元/時、進場未滿30分鐘免費、月租2400元,自小客車費率,臨停20元/時、進場未滿30分鐘免費、月租2400元,0,1,30,20,,1,00:00,23:59,1,1,1,1,1,1,1,1
AO030002,停五停車場,小型車28個(含身障車位1位),小型汽車臨停費率,每小時20元，進場24小時優惠60元,0,1,30,10,,1,00:00,23:59,1,1,1,1,1,1,1,1
AO080004,梅高停車場,小型車77格、臨停20元/時、進場未滿30分鐘免費、月租2400元,自小客車費率,全日,0,1,30,20,,1,00:00,23:59,1,1,1,1,1,1,1,1
AO040001,南崁公一地下停車場,平面式小型車586格、臨停20元/時、月租2400元/月,,,,,,,,,,,,,,,,,,
AO020030,青雲公有停車場,平面式小型車98車位(含身心障礙平面式小型車,免費,,0,1,0,0,,1,00:00,23:59,1,1,1,1,1,1,1,1
